pdb_id,pose rmsd,pocket rmsd,qs score,lddt-pli
5r91,4.873533326196835,3.1983038925749687,0.7884731421334035,0.8099726733555641
5r98,3.837002451060541,3.3635716598771928,0.7870641693446353,0.8085637005667959
5r9a,5.0128132262554,3.4728614601188186,0.7999059482447246,0.8214054794668852
5r9b,4.067131364129757,3.2247588277491746,0.8093182681021291,0.8308177993242898
5r9c,3.7890442515853526,3.143043003070352,0.794961631171976,0.8164611623941367
5r9f,4.679485199962802,2.63038033550472,0.8240026320502728,0.8455021632724334
5r9g,,,,
5r9j,3.9131818697464396,3.105908474049372,0.7615533249380623,0.7830528561602229
5r9p,4.6836855374370625,4.167224759936037,0.7710724789377468,0.7925720101599074
5r9s,3.890296606810282,2.6344885382644,0.7567533493478885,0.7782528805700492
5sav,4.565508495125167,3.9075718713019323,0.7897669008902697,0.8112664321124303
5saw,4.878650726045999,2.1864005757081,0.8112141035282749,0.8327136347504356
5saz,4.0248048575651625,2.9464763175780044,0.7701682039442183,0.7916677351663789
5sb0,,,,
5sb1,4.006344818785157,2.536363535202129,0.7651625215298871,0.7866620527520477
5sb2,3.883276505155916,2.994956661396441,0.7799390411653374,0.801438572387498
5zjy,4.677253394449654,2.040416294645497,0.7784392101636388,0.7999387413857995
5zjz,4.2372646031843795,2.2768925619816685,0.7920447812040499,0.8135443124262105
5zk5,4.121438081438397,2.401800921885118,0.7745003025367583,0.7959998337589189
5zk7,4.115610958922931,2.26934681074604,0.79634836198335,0.8178478932055107
5zk9,4.604529383410425,2.594998955463761,0.7983854520557403,0.8198849832779009
5zlf,3.6510283931487684,1.618164497593872,0.7923847161879046,0.8138842474100653
5zml,4.816117626604791,2.9827183463979727,0.7611209842558648,0.7826205154780255
5zr3,4.3579041273900865,3.5596159876455995,0.8294687606010326,0.8509682918231932
5zxk,3.7868698629845015,2.501546120154489,0.8071796391923756,0.8286791704145362
6a1c,4.696839538736694,2.2948915554642286,0.7889135202256394,0.8104130514478001
6a6k,4.615025772387923,5.519901500136823,0.7898525398238054,0.8113520710459661
6a73,4.075704593067994,1.6351571000532632,0.8046465706241183,0.8261461018462789
6agt,4.6759724780355905,2.099442936347186,0.7515321111935483,0.773031642415709
6ahs,4.902911175702487,5.665039381246622,0.7971592799165469,0.8186588111387075
6bqd,4.204083454927325,3.0808475878307964,0.7797821150229296,0.8012816462450902
6c85,4.406129310169719,4.70071461223654,0.8044308875530863,0.825930418775247
