PDB_ID,pose rmsd,pocket rmsd,qs score,lddt-pli,Index,Rank,QS_Score,lDDT
5r91,4.456327747352082,0.494847773241435,0.9546611894945124,0.9633562025135932,2.0,4.0,1.0,0.5505
5r98,3.958280271854925,0.661909607334524,0.9679649216857696,0.9871574226157164,3.0,6.0,1.0,0.9333
5r9a,4.142802130213079,0.3691468886343556,0.96042022429906,0.9796127252290066,5.0,6.0,1.0,0.9186
5r9b,4.051998498475215,0.4538547907410996,0.9769894705304111,0.9961819714603576,3.0,4.0,1.0,0.9314
5r9c,4.032847393181484,1.0306059605370486,0.9374214943658464,0.9566139952957928,5.0,6.0,1.0,0.936
5r9f,4.318998510817179,0.63236385294454,0.95112974440657,0.9703222453365165,0.0,6.0,1.0,0.9216
5r9g,3.9897594915413834,0.6249942567968775,0.9519880359999144,0.9711805369298608,8.0,7.0,1.0,0.9428
5r9j,4.467774162198634,0.6230825438186024,0.9867346459935112,1.0,5.0,4.0,1.0,0.9478
5r9p,4.597443144403098,0.6078994598036811,0.9490593820551368,0.9682518829850832,4.0,6.0,1.0,0.9513
5r9s,4.707129029786181,0.5842769191524703,0.9519353943448976,0.9711278952748442,1.0,1.0,1.0,0.947
5sav,4.923102114435483,0.3398039619119388,0.9454301671230713,0.9646226680530176,0.0,7.0,1.0,0.9509
5saw,4.198185565329611,0.5138233714809226,0.9221084205968583,0.9413009215268048,6.0,4.0,1.0,0.9438
5saz,5.180634670222629,0.4923853574193231,0.9615487654466447,0.9807412663765912,2.0,9.0,1.0,0.9426
5sb0,3.8244666790290562,0.4076307499672164,1.0,1.0,1.0,1.0,1.0,0.9574
5sb1,4.662262678039195,0.5677806649296624,0.9248642546042675,0.944056755534214,0.0,6.0,1.0,0.9564
5sb2,3.8247951357940844,0.49276358805365306,0.9822095171623311,1.0,0.0,8.0,1.0,0.9035
5zjy,4.9871155623873955,0.3944714694818264,0.9843191335087307,1.0,0.0,6.0,0.9696,0.9566
5zjz,4.754124570399968,0.6387753942844032,0.9677622061517719,0.9869547070817184,0.0,8.0,0.9727,0.9589
5zk5,4.679622032596413,0.8049390950096649,0.9832521001004336,1.0,0.0,2.0,0.9774,0.9543
5zk7,4.015311455859094,0.7683509514885315,0.9810383619067344,1.0,5.0,5.0,0.9655,0.9354
5zk9,4.500003757810999,0.5626699494264019,0.9401624171501083,0.9593549180800548,0.0,1.0,0.957,0.9516
5zlf,4.449644479026127,0.5964375226899834,0.9729248417091416,0.992117342639088,2.0,7.0,0.9522,0.8537
5zml,4.400259232505023,0.6788096346164647,0.9510397960452672,0.9702322969752138,0.0,1.0,0.9655,0.9596
5zr3,4.511572860248052,0.5243770703166551,0.9693770765364192,0.9885695774663658,2.0,9.0,0.7539,0.8015
5zxk,4.597168027081903,0.43090786363666317,0.9372695656429111,0.9564620665728576,0.0,1.0,1.0,0.9636
6a1c,4.26155985591833,0.50681959108813,0.9560551622436793,0.9752476631736258,7.0,5.0,1.0,0.9497
6a6k,4.233437721404229,0.5023317487740702,0.9743556254770265,0.993548126406973,2.0,1.0,0.9728,0.9283
6a73,4.553264521064183,0.508904902684878,0.9477727155892428,0.9669652165191894,0.0,8.0,0.9213,0.8188
