id,pose rmsd,pocket rmsd,qs score,lddt-pli,qs_score
5r91,3.2141797352881114,2.1593814215323133,0.9533984696074373,0.972875099531923,1.0
5r98,4.513587549955849,0.5984338291794608,0.937874224781313,0.9576048567671184,1.0
5r9a,,,,,
5r9b,2.7932824739629427,1.3740660124723005,0.905872220156133,0.9256028521419384,1.0
5r9c,2.9506404914081394,1.8956701079986855,0.8931733059859207,0.912903937971726,1.0
5r9f,2.780986251182569,1.4910998502029291,0.9314726556351003,0.9512032876209056,1.0
5r9g,3.687969503638224,2.1596587117127006,0.9148737435837239,0.9346043755695292,1.0
5r9j,3.140390405741045,1.3606421629879706,0.9136408667968349,0.9333714987826404,1.0
5r9p,3.8591931816441125,1.1800889881750862,0.9266562039757487,0.946386835961554,1.0
5r9s,1.9731981167813597,1.5680147871363614,0.9300617108590444,0.9497923428448498,1.0
5sav,4.758015347245575,1.5091070410847782,0.8855232521354105,0.905253884121216,1.0
5saw,3.1079230193660274,1.230081085824066,0.949619005998077,0.9693496379838824,1.0
5saz,3.7940236130423886,1.2656097630777998,0.8905264585936474,0.9102570905794528,1.0
5sb0,,,,,
5sb1,2.889529714119069,1.6188778091900213,0.942921463012375,0.9626520949981804,1.0
5sb2,3.588521685683917,1.1869625380595012,0.9216542426043078,0.9413848745901132,1.0
5zjy,3.9366430654943763,1.2266067014039497,0.957983465029799,0.9777140970156044,1.0
5zjz,3.0241355919969597,0.8409648654996569,0.9315156574062127,0.9512462893920182,1.0
5zk5,3.063142510939699,2.0793802754783854,0.9449303117853468,0.9646609437711522,1.0
5zk7,3.7991969920711735,1.2731986632525134,0.9332460130267748,0.9529766450125802,1.0
5zk9,2.5448385215714664,1.90494582642852,0.9530497616122561,0.9727803935980616,1.0
5zlf,2.1525419354934807,1.5034118678680621,0.9523469562789858,0.9720775882647912,0.915
5zml,3.5263481362864604,2.2250675917801046,0.9129366751130237,0.9326673070988292,
5zr3,2.6799290159822995,2.0050748882539855,0.9188387863483318,0.9385694183341372,1.0
5zxk,1.9358233839947367,1.4653816602587255,0.9379702259121486,0.957700857897954,1.0
6a1c,2.5822203834984228,1.9763334081225885,0.9268956046014079,0.9466262365872132,1.0
6a6k,2.8242658841243435,1.053673455823209,0.8853604789456484,0.9050911109314538,1.0
6a73,2.3402876984779954,1.8668842005204573,0.971658081100329,0.9913887130861344,1.0
